Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male,Human_Development_Index,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_years_of_schooling,Gross_national_income_GNI_per_capita,GNI_per_capita_rank_minus_HDI_rank,HDI_rank,MPI_year_and_survey,MPI_index,Population_in_MDP_perc,Population_in_MDP_k,Intensity_of_deprivation,Population_near_MDP,Population_in_severe_MDP,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_education,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_health,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_livingstandards,Population_living_below_income_poverty_line_perc,Population_living_below_income_poverty_line_PPP1.9day,Year_of_survey,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
Afghanistan,0.61,0.35,0.57,62.00,59.50,8.30,13.10,1.60,5.80,511.00,3148.00,0.48,60.70,10.10,3.60,1871.00,1.00,169.00,2010/2011M,0.29,58.80,16.94,49.90,16.00,29.80,45.60,19.20,35.20,35.80,NA,2010/2011,27270736.49,20868574.02,19731337261.00,14697331941.00,6402162.48,5034005320.00,5027603158.00,30.68,34.25,3.57,102.00,149.00,140.00,0.00,28.06
Albania,0.96,0.75,0.78,80.60,75.60,14.40,14.00,9.50,9.80,7365.00,13186.00,0.76,78.00,14.20,9.60,10252.00,24.00,75.00,2008/2009D,0.01,1.20,35.00,38.30,7.20,0.10,22.40,47.10,30.50,14.30,1.10,2008/2009,6616186.33,6815357.26,12542465022.00,11500292411.00,-199170.93,1042172611.00,1042371782.00,-2.92,9.06,11.98,62.00,34.00,47.00,1.00,26.93
Algeria,0.85,0.67,0.78,77.50,72.70,14.60,14.10,6.60,8.50,4022.00,22926.00,0.75,75.00,14.40,7.80,13533.00,-1.00,84.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90957355.07,76216524.22,176000000000.00,156000000000.00,14740830.85,20700000000.00,20705259169.00,19.34,13.32,-6.02,135.00,128.00,69.00,0.00,52.58
Andorra,NA,NA,NA,NA,NA,NA,NA,10.20,10.30,,,0.86,81.50,13.50,10.30,47979.00,-18.00,32.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,NA,NA,NA,54.20,51.20,8.70,14.00,NA,NA,5073.00,7527.00,0.53,52.70,11.40,5.00,6291.00,-27.00,150.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22957308.40,17607132.67,96261432368.00,79753199398.00,5350175.73,16508232970.00,16502882794.00,30.39,20.70,-9.69,142.00,148.00,101.00,0.00,40.04
Antigua and Barbuda,NA,NA,NA,78.60,73.70,14.60,13.30,NA,NA,,,0.79,76.20,13.90,9.20,20907.00,-4.00,61.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,0.98,0.81,0.83,80.20,72.60,18.40,16.10,9.70,10.00,12875.00,29367.00,0.83,76.50,17.30,9.90,20945.00,12.00,45.00,2005N,0.02,3.70,1.46,39.10,5.20,0.50,38.20,27.80,34.00,NA,1.70,2005.00,158699622.30,119344051.80,458000000000.00,386000000000.00,39355570.57,71700000000.00,71643644429.00,32.98,18.57,-14.40,146.00,151.00,93.00,0.00,96.64
Armenia,0.99,0.74,0.74,78.70,71.10,13.80,11.40,11.30,11.30,5535.00,11258.00,0.74,74.90,12.70,11.30,8189.00,28.00,85.00,2010D,0.00,0.60,18.00,37.00,3.00,0.10,3.40,87.80,8.70,30.00,2.30,2010.00,6193203.33,5844214.27,10736584306.00,9060944166.00,348989.06,1675640140.00,1675291151.00,5.97,18.49,12.52,58.00,71.00,92.00,0.00,26.65
Australia,0.98,0.93,0.95,84.60,80.50,20.90,20.00,13.40,13.00,34271.00,51386.00,0.94,82.50,20.40,13.20,42822.00,19.00,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204837815.40,216496001.60,1240000000000.00,1120000000000.00,-11658186.12,122000000000.00,122000000000.00,-5.38,10.88,16.27,44.00,26.00,56.00,1.00,219.40
Austria,0.96,0.87,0.91,84.00,79.10,16.20,15.60,10.80,11.80,29829.00,57888.00,0.89,81.60,15.90,11.30,43609.00,-4.00,24.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51883277.75,49630216.91,405000000000.00,383000000000.00,2253060.84,21800000000.00,21833746939.00,4.54,5.70,1.16,115.00,68.00,33.00,0.00,88.35
Azerbaijan,0.94,0.73,0.78,74.10,67.80,12.60,12.70,10.30,12.00,11029.00,21845.00,0.76,70.90,12.70,11.20,16413.00,-12.00,77.00,2006D,0.01,2.40,210.00,38.20,11.50,0.20,20.00,50.70,29.30,6.00,0.50,2006.00,21861065.99,18768195.38,57238335961.00,50453518393.00,3092870.61,6784817568.00,6781724697.00,16.48,13.45,-3.03,131.00,116.00,70.00,0.00,33.93
Bahamas,NA,NA,NA,78.50,72.50,NA,NA,11.50,10.50,18070.00,25209.00,0.79,75.60,12.70,10.90,21565.00,-3.00,58.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,0.97,0.81,0.83,77.80,75.90,15.10,13.70,9.40,9.40,25717.00,44303.00,0.82,76.70,14.50,9.40,37236.00,-19.00,46.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,0.93,0.56,0.60,73.30,70.70,10.40,9.90,5.00,5.60,2379.00,4285.00,0.58,72.00,10.20,5.20,3341.00,8.00,140.00,2014D,0.19,40.70,64.82,46.20,19.60,16.00,28.40,26.10,45.50,31.50,18.50,2014.00,117772778.80,100248357.30,139000000000.00,109000000000.00,17524421.56,29400000000.00,29384475578.00,17.48,26.93,9.45,72.00,119.00,119.00,0.00,46.67
Barbados,1.01,0.80,0.79,78.10,73.30,16.70,13.90,10.60,10.30,11801.00,18377.00,0.80,75.80,15.30,10.50,14952.00,20.00,54.00,2012M,0.00,1.20,3.00,33.70,0.30,0.00,1.50,95.90,2.60,NA,NA,2012.00,949884.13,1207194.63,4490584971.00,4435485769.00,-257310.50,55099202.00,55356512.50,-21.31,1.24,22.56,25.00,3.00,14.00,1.00,25.67
Belarus,1.02,0.80,0.79,77.30,65.70,16.10,15.10,11.90,12.10,12327.00,19433.00,0.80,71.50,15.70,12.00,15629.00,19.00,51.00,2005M,0.00,0.40,41.00,34.50,1.10,0.00,2.60,89.70,7.70,5.10,0.00,2005.00,43935430.50,42138099.46,59927867090.00,51253510501.00,1797331.05,8674356589.00,8672559258.00,4.27,16.92,12.66,57.00,66.00,82.00,0.00,34.35
Belgium,0.98,0.88,0.90,83.40,78.50,16.70,15.90,11.20,11.60,32416.00,50358.00,0.90,81.00,16.60,11.40,41243.00,1.00,21.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76842363.50,77768005.22,493000000000.00,471000000000.00,-925641.71,21700000000.00,21722925642.00,-1.19,4.61,5.80,91.00,41.00,28.00,1.00,102.12
Belize,0.97,0.69,0.72,73.10,67.40,13.00,12.50,10.50,10.50,5360.00,9402.00,0.71,70.10,12.80,10.50,7375.00,14.00,103.00,2011M,0.03,7.40,24.00,41.20,6.40,1.50,36.20,34.80,29.00,NA,NA,2011.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benin,0.86,0.46,0.54,61.20,58.30,10.50,13.70,2.80,4.30,1673.00,2287.00,0.49,59.80,10.70,3.50,1979.00,1.00,168.00,2011/2012D,0.34,64.20,6.45,53.30,16.90,37.70,33.10,24.80,42.10,36.20,53.10,2011/2012,13565077.10,11461191.39,8063036668.00,6825749998.00,2103885.71,1237286670.00,1235182784.00,18.36,18.13,-0.23,120.00,125.00,88.00,0.00,26.23
Bhutan,0.90,0.57,0.64,70.10,69.60,12.60,12.40,2.10,4.20,5657.00,8308.00,0.61,69.90,12.50,3.10,7081.00,-12.00,132.00,2010M,0.13,29.40,212.00,43.50,18.00,8.80,40.30,26.30,33.40,12.00,2.20,2010.00,3479548.25,2849623.01,1835844374.00,1419010481.00,629925.25,416833893.00,416203967.80,22.11,29.37,7.27,86.00,134.00,122.00,0.00,25.25
Bolivia (Plurinational State of),0.93,0.65,0.70,71.30,66.30,13.50,14.10,7.60,8.80,4695.00,7610.00,0.67,68.70,13.80,8.20,6155.00,6.00,118.00,2008D,0.10,20.60,1.97,47.00,17.30,7.80,21.90,27.90,50.20,38.60,6.80,2008.00,31830193.99,27629934.51,23208056518.00,18870603598.00,4200259.48,4337452920.00,4333252661.00,15.20,22.99,7.78,83.00,107.00,109.00,0.00,28.60
Bosnia and Herzegovina,0.92,0.72,0.78,79.20,74.10,14.80,14.00,7.80,10.60,6950.00,13261.00,0.75,76.60,14.20,9.00,10091.00,22.00,82.00,2011/2012M,0.01,1.70,65.00,37.30,3.20,0.00,7.80,79.50,12.70,17.90,0.10,2011/2012,12291774.03,12310976.72,17568163123.00,17032435469.00,-19202.69,535727654.00,535746856.70,-0.16,3.15,3.30,103.00,44.00,23.00,1.00,27.72
Botswana,0.98,0.69,0.70,66.90,62.20,12.80,12.50,9.20,9.50,13278.00,16050.00,0.70,64.50,12.60,9.20,14663.00,-33.00,107.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6679456.87,6653148.27,15560888960.00,11778027472.00,26308.60,3782861488.00,3782835179.00,0.40,32.12,31.72,12.00,46.00,134.00,0.00,27.40
Brazil,1.01,0.75,0.75,78.50,71.00,15.70,14.70,8.10,7.50,10672.00,17736.00,0.75,74.70,15.20,7.80,14145.00,-1.00,79.00,2014N,0.01,2.40,4.99,40.00,6.70,0.30,24.90,45.10,30.10,7.40,3.70,2014.00,615872753.10,531817637.60,2410000000000.00,2050000000000.00,84055115.50,356000000000.00,355000000000.00,15.81,17.31,1.50,113.00,110.00,84.00,0.00,402.38
